level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1308	1452	-1	
2	1	1	0	0	0	67	38	1220	1092	-1	
3	1	1	1	0	0	67	38	1204	285	-1	
4	1	1	1	1	0	67	38	171	36	-1	
5	1	1	1	1	1	67	42	59	28	77.323669	API
5	1	1	1	1	2	143	38	25	36	37.190201	74
5	1	1	1	1	3	176	38	62	36	0.000000	41E}
4	1	1	1	2	0	89	205	1182	30	-1	
5	1	1	1	2	1	89	205	47	25	66.508293	ole
5	1	1	1	2	2	356	211	153	24	0.000000	7/APS_APL
5	1	1	1	2	3	492	201	12	48	0.000000	A
5	1	1	1	2	4	520	211	19	24	0.000000	Al
5	1	1	1	2	5	543	211	81	24	0.000000	4_23]
5	1	1	1	2	6	1209	213	62	21	96.201469	13/30
4	1	1	1	3	0	89	291	1028	32	-1	
5	1	1	1	3	1	89	291	45	25	60.932976	as
5	1	1	1	3	2	355	299	71	24	63.395134	MAIZE
5	1	1	1	3	3	435	299	69	24	45.746571	AIA
5	1	1	1	3	4	515	299	70	24	14.140120	ASS
5	1	1	1	3	5	594	299	93	24	0.000000	SSL]
5	1	1	1	3	6	698	299	45	24	55.532852	HSH
5	1	1	1	3	7	754	299	68	24	0.000000	OFTfO|
5	1	1	1	3	8	833	299	44	24	0.000000	OFS]
5	1	1	1	3	9	889	299	94	24	36.365677	CHATS
5	1	1	1	3	10	992	299	125	24	29.362125	BISLICt.
3	1	1	2	0	0	108	446	1157	112	-1	
4	1	1	2	1	0	108	446	1122	27	-1	
5	1	1	2	1	1	108	446	51	20	96.577896	GET
5	1	1	2	1	2	265	451	18	10	78.628120	v
5	1	1	2	1	3	352	446	878	27	59.897125	https://apis.data.go.kr/1360000/LivingWthridxServiceV5/getUVIdxV5?
4	1	1	2	2	0	351	482	914	34	-1	
5	1	1	2	2	1	351	482	914	34	44.825726	serviceKey=${serviceKey}&dataType=${datalype}&areaNo=${areaNo}
5	1	1	2	2	2	1234	478	32	53	65.240036	&ti
4	1	1	2	3	0	352	524	145	34	-1	
5	1	1	2	3	1	352	524	145	34	35.658890	me=${time}
3	1	1	3	0	0	76	685	1211	441	-1	
4	1	1	3	1	0	91	685	564	25	-1	
5	1	1	3	1	1	91	685	93	25	0.000000	TetolE}
5	1	1	3	1	2	210	681	17	39	43.842983	=
5	1	1	3	1	3	237	687	68	20	84.024117	HTTP
5	1	1	3	1	4	315	685	44	24	42.234653	oj
5	1	1	3	1	5	508	685	46	24	60.399490	Aa
5	1	1	3	1	6	564	685	91	24	0.000000	of2|7|
4	1	1	3	2	0	78	773	1203	27	-1	
